ID,单位id,名字,等级,生命,攻击小,攻击大,法攻,护甲,暴击,闪避,暴伤,法力,速度,法抗,携带技能,护甲系数,施法概率,升级所需经验,掉落经验
628,5,无用之人,28,298.68,57.67,63.43,28.83,33.32,51.21,39.25,1.56,65,457.66,33.32,0,50,0.2,1311,62
629,5,无用之人,29,313.61,59.97,65.97,29.99,34.32,52.23,39.64,1.56,66,459.95,34.32,0,50,0.2,1442,66
630,5,无用之人,30,329.29,62.37,68.61,31.19,35.35,53.28,40.04,1.57,67,462.25,35.35,0,50,0.2,1586,71
631,5,无用之人,31,345.76,64.87,71.35,32.43,36.41,54.34,40.44,1.57,67,464.56,36.41,0,50,0.2,1745,76
632,5,无用之人,32,363.04,67.46,74.21,33.73,37.5,55.43,40.84,1.57,68,466.88,37.5,0,50,0.2,1919,81
633,5,无用之人,33,381.2,70.16,77.18,35.08,38.63,56.54,41.25,1.57,69,469.22,38.63,0,50,0.2,2111,87
634,5,无用之人,34,400.26,72.97,80.26,36.48,39.79,57.67,41.66,1.58,69,471.56,39.79,0,50,0.2,2323,93
635,5,无用之人,35,420.27,75.89,83.47,37.94,40.98,58.82,42.08,1.58,70,473.92,40.98,0,50,0.2,2555,100
636,5,无用之人,36,441.28,78.92,86.81,39.46,42.21,60,42.5,1.58,71,476.29,42.21,0,50,0.2,2810,107
637,5,无用之人,37,463.35,82.08,90.29,41.04,43.47,61.2,42.92,1.58,72,478.67,43.47,0,50,0.2,3091,114
638,5,无用之人,38,486.51,85.36,93.9,42.68,44.78,62.42,43.35,1.59,72,481.07,44.78,0,50,0.2,3400,122
639,5,无用之人,39,510.84,88.78,97.65,44.39,46.12,63.67,43.79,1.59,73,483.47,46.12,0,50,0.2,3740,131
640,5,无用之人,40,536.38,92.33,101.56,46.16,47.51,64.94,44.22,1.59,74,485.89,47.51,0,50,0.2,4114,140
641,5,无用之人,41,563.2,96.02,105.62,48.01,48.93,66.24,44.67,1.59,74,488.32,48.93,0,50,0.2,4526,150
642,5,无用之人,42,591.36,99.86,109.85,49.93,50.4,67.57,45.11,1.6,75,490.76,50.4,0,50,0.2,4979,160
643,5,无用之人,43,620.93,103.86,114.24,51.93,51.91,68.92,45.56,1.6,76,493.21,51.91,0,50,0.2,5476,171
644,5,无用之人,44,651.97,108.01,118.81,54,53.47,70.3,46.02,1.6,77,495.68,53.47,0,50,0.2,6024,183
645,5,无用之人,45,684.57,112.33,123.56,56.17,55.07,71.7,46.48,1.6,77,498.16,55.07,0,50,0.2,6626,196
646,5,无用之人,46,718.8,116.82,128.51,58.41,56.72,73.14,46.94,1.6,78,500.65,56.72,0,50,0.2,7289,210
647,5,无用之人,47,754.74,121.5,133.65,60.75,58.43,74.6,47.41,1.61,79,503.15,58.43,0,50,0.2,8018,225
648,5,无用之人,48,792.48,126.36,138.99,63.18,60.18,76.09,47.89,1.61,80,505.67,60.18,0,50,0.2,8820,240
649,5,无用之人,49,832.1,131.41,144.55,65.71,61.98,77.61,48.37,1.61,81,508.2,61.98,0,50,0.2,9702,257
650,5,无用之人,50,873.71,136.67,150.33,68.33,63.84,79.16,48.85,1.61,81,510.74,63.84,0,50,0.2,10672,275
651,5,无用之人,51,917.39,142.13,156.35,71.07,65.76,80.75,49.34,1.62,82,513.29,65.76,0,50,0.2,11739,295
652,5,无用之人,52,963.26,147.82,162.6,73.91,67.73,82.36,49.83,1.62,83,515.86,67.73,0,50,0.2,12913,315
653,5,无用之人,53,1011.42,153.73,169.1,76.87,69.76,84.01,50.33,1.62,84,518.44,69.76,0,50,0.2,14204,337
654,5,无用之人,54,1062,159.88,175.87,79.94,71.86,85.69,50.83,1.62,85,521.03,71.86,0,50,0.2,15625,361
655,5,无用之人,55,1115.1,166.28,182.9,83.14,74.01,87.4,51.34,1.63,86,523.63,74.01,0,50,0.2,17187,386
656,5,无用之人,56,1170.85,172.93,190.22,86.46,76.23,89.15,51.86,1.63,86,526.25,76.23,0,50,0.2,18906,413
657,5,无用之人,57,1229.39,179.84,197.83,89.92,78.52,90.93,52.37,1.63,87,528.88,78.52,0,50,0.2,20797,442
658,5,无用之人,58,1290.86,187.04,205.74,93.52,80.87,92.75,52.9,1.63,88,531.53,80.87,0,50,0.2,22876,473
659,5,无用之人,59,1355.41,194.52,213.97,97.26,83.3,94.61,53.43,1.64,89,534.18,83.3,0,50,0.2,25164,506
660,5,无用之人,60,1423.18,202.3,222.53,101.15,85.8,96.5,53.96,1.64,90,536.86,85.8,0,50,0.2,27680,542
661,5,无用之人,61,1494.33,210.39,231.43,105.2,88.37,98.43,54.5,1.64,91,539.54,88.37,0,50,0.2,30448,579
662,5,无用之人,62,1569.05,218.81,240.69,109.4,91.03,100.4,55.05,1.64,92,542.24,91.03,0,50,0.2,33493,620
663,5,无用之人,63,1647.5,227.56,250.32,113.78,93.76,102.41,55.6,1.65,93,544.95,93.76,0,50,0.2,36842,663
664,5,无用之人,64,1729.88,236.66,260.33,118.33,96.57,104.46,56.15,1.65,94,547.67,96.57,0,50,0.2,40527,710
665,5,无用之人,65,1816.37,246.13,270.74,123.06,99.47,106.54,56.71,1.65,95,550.41,99.47,0,50,0.2,44579,760
666,5,无用之人,66,1907.19,255.97,281.57,127.99,102.45,108.68,57.28,1.65,95,553.16,102.45,0,50,0.2,49037,813
667,5,无用之人,67,2002.55,266.21,292.84,133.11,105.52,110.85,57.85,1.66,96,555.93,105.52,0,50,0.2,53941,870
668,5,无用之人,68,2102.68,276.86,304.55,138.43,108.69,113.07,58.43,1.66,97,558.71,108.69,0,50,0.2,59335,930
669,5,无用之人,69,2207.81,287.94,316.73,143.97,111.95,115.33,59.02,1.66,98,561.5,111.95,0,50,0.2,65268,996
670,5,无用之人,70,2318.2,299.45,329.4,149.73,115.31,117.63,59.61,1.66,99,564.31,115.31,0,50,0.2,71795,1065
671,5,无用之人,71,2434.11,311.43,342.58,155.72,118.77,119.99,60.2,1.67,100,567.13,118.77,0,50,0.2,78975,1140
672,5,无用之人,72,2555.82,323.89,356.28,161.94,122.33,122.39,60.8,1.67,101,569.97,122.33,0,50,0.2,86872,1220
673,5,无用之人,73,2683.61,336.85,370.53,168.42,126,124.83,61.41,1.67,102,572.82,126,0,50,0.2,95559,1305
674,5,无用之人,74,2817.79,350.32,385.35,175.16,129.78,127.33,62.03,1.67,103,575.68,129.78,0,50,0.2,105115,1396
675,5,无用之人,75,2958.68,364.33,400.77,182.17,133.67,129.88,62.65,1.68,104,578.56,133.67,0,50,0.2,115627,1494
676,5,无用之人,76,3106.61,378.91,416.8,189.45,137.68,132.48,63.27,1.68,105,581.45,137.68,0,50,0.2,127190,1599
677,5,无用之人,77,3261.95,394.06,433.47,197.03,141.81,135.12,63.91,1.68,107,584.36,141.81,0,50,0.2,139908,1711
678,5,无用之人,78,3425.04,409.82,450.81,204.91,146.07,137.83,64.55,1.68,108,587.28,146.07,0,50,0.2,153899,1830
679,5,无用之人,79,3596.3,426.22,468.84,213.11,150.45,140.58,65.19,1.69,109,590.22,150.45,0,50,0.2,169289,1959
680,5,无用之人,80,3776.11,443.27,487.59,221.63,154.96,143.4,65.84,1.69,110,593.17,154.96,0,50,0.2,186218,2096
681,5,无用之人,81,3964.92,461,507.1,230.5,159.61,146.26,66.5,1.69,111,596.14,159.61,0,50,0.2,204840,2242
682,5,无用之人,82,4163.16,479.44,527.38,239.72,164.4,149.19,67.17,1.69,112,599.12,164.4,0,50,0.2,225324,2399
683,5,无用之人,83,4371.32,498.61,548.47,249.31,169.33,152.17,67.84,1.7,113,602.11,169.33,0,50,0.2,247856,2567
684,5,无用之人,84,4589.89,518.56,570.41,259.28,174.41,155.22,68.52,1.7,114,605.12,174.41,0,50,0.2,272642,2747
685,5,无用之人,85,4819.38,539.3,593.23,269.65,179.65,158.32,69.2,1.7,115,608.15,179.65,0,50,0.2,299906,2939
686,5,无用之人,86,5060.35,560.87,616.96,280.44,185.04,161.49,69.89,1.7,116,611.19,185.04,0,50,0.2,329897,3145
687,5,无用之人,87,5313.37,583.31,641.64,291.65,190.59,164.72,70.59,1.71,118,614.24,190.59,0,50,0.2,362887,3365
688,5,无用之人,88,5579.03,606.64,667.3,303.32,196.3,168.01,71.3,1.71,119,617.32,196.3,0,50,0.2,399175,3601
689,5,无用之人,89,5857.99,630.9,694,315.45,202.19,171.37,72.01,1.71,120,620.4,202.19,0,50,0.2,439093,3853
690,5,无用之人,90,6150.88,656.14,721.76,328.07,208.26,174.8,72.73,1.71,121,623.5,208.26,0,50,0.2,483002,4122
691,5,无用之人,91,6458.43,682.39,750.63,341.19,214.51,178.29,73.46,1.72,122,626.62,214.51,0,50,0.2,531302,4411
692,5,无用之人,92,6781.35,709.68,780.65,354.84,220.94,181.86,74.19,1.72,124,629.75,220.94,0,50,0.2,584432,4720
693,5,无用之人,93,7120.42,738.07,811.88,369.03,227.57,185.5,74.94,1.72,125,632.9,227.57,0,50,0.2,642876,5050
694,5,无用之人,94,7476.44,767.59,844.35,383.8,234.4,189.21,75.68,1.72,126,636.07,234.4,0,50,0.2,707163,5404
695,5,无用之人,95,7850.26,798.3,878.13,399.15,241.43,192.99,76.44,1.73,127,639.25,241.43,0,50,0.2,777880,5782
696,5,无用之人,96,8242.77,830.23,913.25,415.11,248.67,196.85,77.21,1.73,129,642.44,248.67,0,50,0.2,855668,6187
697,5,无用之人,97,8654.91,863.44,949.78,431.72,256.13,200.79,77.98,1.73,130,645.66,256.13,0,50,0.2,941234,6620
698,5,无用之人,98,9087.66,897.97,987.77,448.99,263.82,204.8,78.76,1.73,131,648.89,263.82,0,50,0.2,1035358,7083
699,5,无用之人,99,9542.04,933.89,1027.28,466.95,271.73,208.9,79.55,1.74,133,652.13,271.73,0,50,0.2,1138894,7579
700,5,无用之人,100,10019.14,971.25,1068.37,485.62,279.88,213.08,80.34,1.74,134,655.39,279.88,0,50,0.2,1252783,8109
701,5,无用之人,101,10520.1,1010.1,1111.11,505.05,288.28,217.34,81.14,1.74,135,658.67,288.28,0,50,0.2,1378061,8677
702,5,无用之人,102,11046.11,1050.5,1155.55,525.25,296.93,221.69,81.96,1.75,137,661.96,296.93,0,50,0.2,1515867,9285
703,5,无用之人,103,11598.41,1092.52,1201.78,546.26,305.84,226.12,82.78,1.75,138,665.27,305.84,0,50,0.2,1667454,9934
704,5,无用之人,104,12178.33,1136.22,1249.85,568.11,315.01,230.64,83.6,1.75,139,668.6,315.01,0,50,0.2,1834200,10630
705,5,无用之人,105,12787.25,1181.67,1299.84,590.84,324.46,235.26,84.44,1.75,141,671.94,324.46,0,50,0.2,2017619,11374
706,5,无用之人,106,13426.61,1228.94,1351.83,614.47,334.19,239.96,85.28,1.76,142,675.3,334.19,0,50,0.2,2219381,12170
707,5,无用之人,107,14097.94,1278.1,1405.91,639.05,344.22,244.76,86.14,1.76,144,678.68,344.22,0,50,0.2,2441320,13022
708,5,无用之人,108,14802.84,1329.22,1462.14,664.61,354.55,249.65,87,1.76,145,682.07,354.55,0,50,0.2,2685451,13934
709,5,无用之人,109,15542.98,1382.39,1520.63,691.2,365.18,254.65,87.87,1.76,146,685.48,365.18,0,50,0.2,2953997,14909
710,5,无用之人,110,16320.13,1437.69,1581.45,718.84,376.14,259.74,88.75,1.77,148,688.91,376.14,0,50,0.2,3249396,15953
711,5,无用之人,111,17136.14,1495.19,1644.71,747.6,387.42,264.94,89.63,1.77,149,692.35,387.42,0,50,0.2,3574336,17069
712,5,无用之人,112,17992.94,1555,1710.5,777.5,399.05,270.23,90.53,1.77,151,695.81,399.05,0,50,0.2,3931770,18264
713,5,无用之人,113,18892.59,1617.2,1778.92,808.6,411.02,275.64,91.44,1.77,152,699.29,411.02,0,50,0.2,4324946,19543
714,5,无用之人,114,19837.22,1681.89,1850.08,840.94,423.35,281.15,92.35,1.78,154,702.79,423.35,0,50,0.2,4757441,20911
715,5,无用之人,115,20829.08,1749.16,1924.08,874.58,436.05,286.77,93.27,1.78,155,706.3,436.05,0,50,0.2,5233185,22374
716,5,无用之人,116,21870.53,1819.13,2001.04,909.57,449.13,292.51,94.21,1.78,157,709.83,449.13,0,50,0.2,5756504,23941
717,5,无用之人,117,22964.06,1891.9,2081.09,945.95,462.6,298.36,95.15,1.78,159,713.38,462.6,0,50,0.2,6332154,25616
718,5,无用之人,118,24112.26,1967.57,2164.33,983.79,476.48,304.33,96.1,1.79,160,716.95,476.48,0,50,0.2,6965370,27410
719,5,无用之人,119,25317.88,2046.28,2250.9,1023.14,490.78,310.41,97.06,1.79,162,720.54,490.78,0,50,0.2,7661907,29328
720,5,无用之人,120,26583.77,2128.13,2340.94,1064.06,505.5,316.62,98.03,1.79,163,724.14,505.5,0,50,0.2,8428097,31381
721,5,无用之人,121,27912.96,2213.25,2434.58,1106.63,520.66,322.95,99.01,1.8,165,727.76,520.66,0,50,0.2,9270907,33578
722,5,无用之人,122,29308.61,2301.78,2531.96,1150.89,536.28,329.41,100,1.8,167,731.4,536.28,0,50,0.2,10197998,35928
723,5,无用之人,123,30774.04,2393.85,2633.24,1196.93,552.37,336,101,1.8,168,735.05,552.37,0,50,0.2,11217797,38443
724,5,无用之人,124,32312.74,2489.61,2738.57,1244.8,568.94,342.72,102.01,1.8,170,738.73,568.94,0,50,0.2,12339577,41134
725,5,无用之人,125,33928.38,2589.19,2848.11,1294.6,586.01,349.58,103.03,1.81,172,742.42,586.01,0,50,0.2,13573535,44014
726,5,无用之人,126,35624.79,2692.76,2962.03,1346.38,603.59,356.57,104.06,1.81,173,746.14,603.59,0,50,0.2,14930888,47095
727,5,无用之人,127,37406.03,2800.47,3080.52,1400.23,621.7,363.7,105.1,1.81,175,749.87,621.7,0,50,0.2,16423977,50391
728,5,无用之人,128,39276.34,2912.49,3203.74,1456.24,640.35,370.97,106.15,1.81,177,753.62,640.35,0,50,0.2,18066375,53919
729,5,无用之人,129,41240.15,3028.99,3331.89,1514.49,659.56,378.39,107.22,1.82,179,757.38,659.56,0,50,0.2,19873012,57693
730,5,无用之人,130,43302.16,3150.15,3465.16,1575.07,679.35,385.96,108.29,1.82,180,761.17,679.35,0,50,0.2,21860313,61732
731,5,无用之人,131,45467.27,3276.15,3603.77,1638.08,699.73,393.68,109.37,1.82,182,764.98,699.73,0,50,0.2,24046345,66053
732,5,无用之人,132,47740.63,3407.2,3747.92,1703.6,720.72,401.55,110.46,1.83,184,768.8,720.72,0,50,0.2,26450979,70676
733,5,无用之人,133,50127.66,3543.49,3897.84,1771.74,742.34,409.58,111.57,1.83,186,772.65,742.34,0,50,0.2,29096077,75624
734,5,无用之人,134,52634.05,3685.23,4053.75,1842.61,764.61,417.78,112.68,1.83,188,776.51,764.61,0,50,0.2,32005685,80917
735,5,无用之人,135,55265.75,3832.64,4215.9,1916.32,787.55,426.13,113.81,1.83,190,780.39,787.55,0,50,0.2,35206253,86582
736,5,无用之人,136,58029.04,3985.94,4384.53,1992.97,811.18,434.65,114.95,1.84,192,784.29,811.18,0,50,0.2,38726879,92642
737,5,无用之人,137,60930.49,4145.38,4559.92,2072.69,835.51,443.35,116.1,1.84,193,788.21,835.51,0,50,0.2,42599567,99127
738,5,无用之人,138,63977.01,4311.19,4742.31,2155.6,860.58,452.21,117.26,1.84,195,792.16,860.58,0,50,0.2,46859523,106066
739,5,无用之人,139,67175.86,4483.64,4932,2241.82,886.4,461.26,118.43,1.84,197,796.12,886.4,0,50,0.2,51545476,113491
740,5,无用之人,140,70534.66,4662.99,5129.29,2331.49,912.99,470.48,119.62,1.85,199,800.1,912.99,0,50,0.2,56700023,121435
741,5,无用之人,141,74061.39,4849.51,5334.46,2424.75,940.38,479.89,120.81,1.85,201,804.1,940.38,0,50,0.2,62370026,129936
742,5,无用之人,142,77764.46,5043.49,5547.83,2521.74,968.59,489.49,122.02,1.85,203,808.12,968.59,0,50,0.2,68607028,139031
743,5,无用之人,143,81652.68,5245.23,5769.75,2622.61,997.65,499.28,123.24,1.86,205,812.16,997.65,0,50,0.2,75467731,148764
744,5,无用之人,144,85735.32,5455.03,6000.54,2727.52,1027.58,509.27,124.47,1.86,207,816.22,1027.58,0,50,0.2,83014504,159177
745,5,无用之人,145,90022.08,5673.24,6240.56,2836.62,1058.4,519.45,125.72,1.86,210,820.3,1058.4,0,50,0.2,91315954,170319
746,5,无用之人,146,94523.19,5900.17,6490.18,2950.08,1090.16,529.84,126.98,1.86,212,824.4,1090.16,0,50,0.2,100447550,182242
747,5,无用之人,147,99249.35,6136.17,6749.79,3068.09,1122.86,540.44,128.25,1.87,214,828.52,1122.86,0,50,0.2,110492305,194999
748,5,无用之人,148,104211.81,6381.62,7019.78,3190.81,1156.55,551.25,129.53,1.87,216,832.67,1156.55,0,50,0.2,121541535,208649
749,5,无用之人,149,109422.4,6636.88,7300.57,3318.44,1191.24,562.27,130.82,1.87,218,836.83,1191.24,0,50,0.2,133695689,223254
750,5,无用之人,150,114893.52,6902.36,7592.6,3451.18,1226.98,573.52,132.13,1.88,220,841.01,1226.98,0,50,0.2,0,238882
751,6,刺客,1,110,21,23,10,15,100,100,1.56,50,520,15,0,50,0.5,100,10
752,6,刺客,2,115.5,21.84,23.92,10.4,15.45,102,101,1.56,51,522.6,15.45,0,50,0.5,110,11
753,6,刺客,3,121.28,22.71,24.88,10.82,15.91,104.04,102.01,1.56,51,525.21,15.91,0,50,0.5,121,11
754,6,刺客,4,127.34,23.62,25.87,11.25,16.39,106.12,103.03,1.57,52,527.84,16.39,0,50,0.5,133,12
755,6,刺客,5,133.71,24.57,26.91,11.7,16.88,108.24,104.06,1.57,52,530.48,16.88,0,50,0.5,146,13
756,6,刺客,6,140.39,25.55,27.98,12.17,17.39,110.41,105.1,1.57,53,533.13,17.39,0,50,0.5,161,14
757,6,刺客,7,147.41,26.57,29.1,12.65,17.91,112.62,106.15,1.57,53,535.8,17.91,0,50,0.5,177,15
758,6,刺客,8,154.78,27.63,30.27,13.16,18.45,114.87,107.21,1.58,54,538.48,18.45,0,50,0.5,195,16
759,6,刺客,9,162.52,28.74,31.48,13.69,19,117.17,108.29,1.58,54,541.17,19,0,50,0.5,214,17
760,6,刺客,10,170.65,29.89,32.74,14.23,19.57,119.51,109.37,1.58,55,543.87,19.57,0,50,0.5,236,18
761,6,刺客,11,179.18,31.09,34.05,14.8,20.16,121.9,110.46,1.58,55,546.59,20.16,0,50,0.5,259,20
762,6,刺客,12,188.14,32.33,35.41,15.39,20.76,124.34,111.57,1.59,56,549.33,20.76,0,50,0.5,285,21
763,6,刺客,13,197.54,33.62,36.82,16.01,21.39,126.82,112.68,1.59,56,552.07,21.39,0,50,0.5,314,23
764,6,刺客,14,207.42,34.97,38.3,16.65,22.03,129.36,113.81,1.59,57,554.83,22.03,0,50,0.5,345,24
765,6,刺客,15,217.79,36.37,39.83,17.32,22.69,131.95,114.95,1.59,57,557.61,22.69,0,50,0.5,380,26
766,6,刺客,16,228.68,37.82,41.42,18.01,23.37,134.59,116.1,1.6,58,560.4,23.37,0,50,0.5,418,28
767,6,刺客,17,240.12,39.33,43.08,18.73,24.07,137.28,117.26,1.6,59,563.2,24.07,0,50,0.5,459,30
768,6,刺客,18,252.12,40.91,44.8,19.48,24.79,140.02,118.43,1.6,59,566.01,24.79,0,50,0.5,505,32
769,6,刺客,19,264.73,42.54,46.59,20.26,25.54,142.82,119.61,1.6,60,568.84,25.54,0,50,0.5,556,34
770,6,刺客,20,277.96,44.24,48.46,21.07,26.3,145.68,120.81,1.61,60,571.69,26.3,0,50,0.5,612,36
771,6,刺客,21,291.86,46.01,50.4,21.91,27.09,148.59,122.02,1.61,61,574.55,27.09,0,50,0.5,673,39
772,6,刺客,22,306.46,47.85,52.41,22.79,27.9,151.57,123.24,1.61,62,577.42,27.9,0,50,0.5,740,41
773,6,刺客,23,321.78,49.77,54.51,23.7,28.74,154.6,124.47,1.61,62,580.31,28.74,0,50,0.5,814,44
774,6,刺客,24,337.87,51.76,56.69,24.65,29.6,157.69,125.72,1.61,63,583.21,29.6,0,50,0.5,895,47
775,6,刺客,25,354.76,53.83,58.96,25.63,30.49,160.84,126.97,1.62,63,586.12,30.49,0,50,0.5,985,51
776,6,刺客,26,372.5,55.98,61.31,26.66,31.41,164.06,128.24,1.62,64,589.05,31.41,0,50,0.5,1083,54
777,6,刺客,27,391.12,58.22,63.77,27.72,32.35,167.34,129.53,1.62,65,592,32.35,0,50,0.5,1192,58
778,6,刺客,28,410.68,60.55,66.32,28.83,33.32,170.69,130.82,1.62,65,594.96,33.32,0,50,0.5,1311,62
779,6,刺客,29,431.21,62.97,68.97,29.99,34.32,174.1,132.13,1.63,66,597.93,34.32,0,50,0.5,1442,66
780,6,刺客,30,452.77,65.49,71.73,31.19,35.35,177.58,133.45,1.63,67,600.92,35.35,0,50,0.5,1586,71
781,6,刺客,31,475.41,68.11,74.6,32.43,36.41,181.14,134.78,1.63,67,603.93,36.41,0,50,0.5,1745,76
782,6,刺客,32,499.18,70.84,77.58,33.73,37.5,184.76,136.13,1.63,68,606.95,37.5,0,50,0.5,1919,81
783,6,刺客,33,524.14,73.67,80.69,35.08,38.63,188.45,137.49,1.64,69,609.98,38.63,0,50,0.5,2111,87
784,6,刺客,34,550.35,76.62,83.91,36.48,39.79,192.22,138.87,1.64,69,613.03,39.79,0,50,0.5,2323,93
785,6,刺客,35,577.87,79.68,87.27,37.94,40.98,196.07,140.26,1.64,70,616.1,40.98,0,50,0.5,2555,100
786,6,刺客,36,606.76,82.87,90.76,39.46,42.21,199.99,141.66,1.64,71,619.18,42.21,0,50,0.5,2810,107
787,6,刺客,37,637.1,86.18,94.39,41.04,43.47,203.99,143.08,1.65,72,622.27,43.47,0,50,0.5,3091,114
788,6,刺客,38,668.95,89.63,98.17,42.68,44.78,208.07,144.51,1.65,72,625.39,44.78,0,50,0.5,3400,122
789,6,刺客,39,702.4,93.22,102.09,44.39,46.12,212.23,145.95,1.65,73,628.51,46.12,0,50,0.5,3740,131
790,6,刺客,40,737.52,96.94,106.18,46.16,47.51,216.47,147.41,1.65,74,631.65,47.51,0,50,0.5,4114,140
791,6,刺客,41,774.4,100.82,110.42,48.01,48.93,220.8,148.89,1.66,74,634.81,48.93,0,50,0.5,4526,150
792,6,刺客,42,813.12,104.85,114.84,49.93,50.4,225.22,150.38,1.66,75,637.99,50.4,0,50,0.5,4979,160
793,6,刺客,43,853.77,109.05,119.43,51.93,51.91,229.72,151.88,1.66,76,641.18,51.91,0,50,0.5,5476,171
794,6,刺客,44,896.46,113.41,124.21,54,53.47,234.32,153.4,1.66,77,644.38,53.47,0,50,0.5,6024,183
795,6,刺客,45,941.29,117.95,129.18,56.17,55.07,239.01,154.93,1.67,77,647.6,55.07,0,50,0.5,6626,196
796,6,刺客,46,988.35,122.66,134.35,58.41,56.72,243.79,156.48,1.67,78,650.84,56.72,0,50,0.5,7289,210
797,6,刺客,47,1037.77,127.57,139.72,60.75,58.43,248.66,158.05,1.67,79,654.1,58.43,0,50,0.5,8018,225
798,6,刺客,48,1089.66,132.67,145.31,63.18,60.18,253.63,159.63,1.67,80,657.37,60.18,0,50,0.5,8820,240
799,6,刺客,49,1144.14,137.98,151.12,65.71,61.98,258.71,161.22,1.68,81,660.65,61.98,0,50,0.5,9702,257
800,6,刺客,50,1201.35,143.5,157.17,68.33,63.84,263.88,162.83,1.68,81,663.96,63.84,0,50,0.5,10672,275
801,6,刺客,51,1261.41,149.24,163.45,71.07,65.76,269.16,164.46,1.68,82,667.28,65.76,0,50,0.5,11739,295
802,6,刺客,52,1324.48,155.21,169.99,73.91,67.73,274.54,166.11,1.68,83,670.61,67.73,0,50,0.5,12913,315
803,6,刺客,53,1390.71,161.42,176.79,76.87,69.76,280.03,167.77,1.69,84,673.97,69.76,0,50,0.5,14204,337
804,6,刺客,54,1460.24,167.88,183.86,79.94,71.86,285.63,169.45,1.69,85,677.34,71.86,0,50,0.5,15625,361
805,6,刺客,55,1533.26,174.59,191.22,83.14,74.01,291.35,171.14,1.69,86,680.72,74.01,0,50,0.5,17187,386
806,6,刺客,56,1609.92,181.57,198.87,86.46,76.23,297.17,172.85,1.69,86,684.13,76.23,0,50,0.5,18906,413
807,6,刺客,57,1690.42,188.84,206.82,89.92,78.52,303.12,174.58,1.7,87,687.55,78.52,0,50,0.5,20797,442
808,6,刺客,58,1774.94,196.39,215.09,93.52,80.87,309.18,176.33,1.7,88,690.99,80.87,0,50,0.5,22876,473
809,6,刺客,59,1863.68,204.25,223.7,97.26,83.3,315.36,178.09,1.7,89,694.44,83.3,0,50,0.5,25164,506
810,6,刺客,60,1956.87,212.42,232.65,101.15,85.8,321.67,179.87,1.7,90,697.91,85.8,0,50,0.5,27680,542
811,6,刺客,61,2054.71,220.91,241.95,105.2,88.37,328.1,181.67,1.71,91,701.4,88.37,0,50,0.5,30448,579
812,6,刺客,62,2157.45,229.75,251.63,109.4,91.03,334.67,183.49,1.71,92,704.91,91.03,0,50,0.5,33493,620
813,6,刺客,63,2265.32,238.94,261.69,113.78,93.76,341.36,185.32,1.71,93,708.43,93.76,0,50,0.5,36842,663
814,6,刺客,64,2378.58,248.5,272.16,118.33,96.57,348.19,187.17,1.71,94,711.98,96.57,0,50,0.5,40527,710
815,6,刺客,65,2497.51,258.44,283.05,123.06,99.47,355.15,189.05,1.72,95,715.54,99.47,0,50,0.5,44579,760
816,6,刺客,66,2622.39,268.77,294.37,127.99,102.45,362.25,190.94,1.72,95,719.11,102.45,0,50,0.5,49037,813
817,6,刺客,67,2753.51,279.52,306.15,133.11,105.52,369.5,192.85,1.72,96,722.71,105.52,0,50,0.5,53941,870
818,6,刺客,68,2891.18,290.71,318.39,138.43,108.69,376.89,194.77,1.72,97,726.32,108.69,0,50,0.5,59335,930
819,6,刺客,69,3035.74,302.33,331.13,143.97,111.95,384.43,196.72,1.73,98,729.95,111.95,0,50,0.5,65268,996
820,6,刺客,70,3187.53,314.43,344.37,149.73,115.31,392.11,198.69,1.73,99,733.6,115.31,0,50,0.5,71795,1065
821,6,刺客,71,3346.91,327,358.15,155.72,118.77,399.96,200.68,1.73,100,737.27,118.77,0,50,0.5,78975,1140
822,6,刺客,72,3514.25,340.08,372.47,161.94,122.33,407.95,202.68,1.74,101,740.96,122.33,0,50,0.5,86872,1220
823,6,刺客,73,3689.96,353.69,387.37,168.42,126,416.11,204.71,1.74,102,744.66,126,0,50,0.5,95559,1305
824,6,刺客,74,3874.46,367.84,402.87,175.16,129.78,424.44,206.76,1.74,103,748.39,129.78,0,50,0.5,105115,1396
825,6,刺客,75,4068.19,382.55,418.98,182.17,133.67,432.93,208.82,1.74,104,752.13,133.67,0,50,0.5,115627,1494
826,6,刺客,76,4271.6,397.85,435.74,189.45,137.68,441.58,210.91,1.75,105,755.89,137.68,0,50,0.5,127190,1599
827,6,刺客,77,4485.18,413.76,453.17,197.03,141.81,450.42,213.02,1.75,107,759.67,141.81,0,50,0.5,139908,1711
828,6,刺客,78,4709.43,430.31,471.3,204.91,146.07,459.42,215.15,1.75,108,763.47,146.07,0,50,0.5,153899,1830
829,6,刺客,79,4944.91,447.53,490.15,213.11,150.45,468.61,217.3,1.75,109,767.28,150.45,0,50,0.5,169289,1959
830,6,刺客,80,5192.15,465.43,509.76,221.63,154.96,477.98,219.48,1.76,110,771.12,154.96,0,50,0.5,186218,2096
831,6,刺客,81,5451.76,484.05,530.15,230.5,159.61,487.54,221.67,1.76,111,774.98,159.61,0,50,0.5,204840,2242
832,6,刺客,82,5724.35,503.41,551.35,239.72,164.4,497.29,223.89,1.76,112,778.85,164.4,0,50,0.5,225324,2399
833,6,刺客,83,6010.56,523.54,573.41,249.31,169.33,507.24,226.13,1.76,113,782.75,169.33,0,50,0.5,247856,2567
